-- removing nav(igation) section:

‹Major League Soccer, see §mls› (Division 1)


-- removing nav(igation) section:

‹2019, see page usa2019›

‹2021, see page usa2021›

‹list of professional first division champions, see page usachamp›

‹list of (all) league winners (leaguewise), see page usa-allchamp›

‹list of (all) league winners (yearwise), see page usa-overview-champ›

‹list of us open cup winners, see page usacuphist›

‹list of (all) cup winners, see page usa-allcuphist›

‹MLS all-time table, see page usaalltime›

